slug,source,hero,thumbnail,og
cwi-bharat-tiwari-case-explained,Bharat_Tiwari_Case_Explained_202606201155.jpeg,/images/cwi/generated/hero/cwi-bharat-tiwari-case-explained.jpg,/images/cwi/generated/thumbnails/cwi-bharat-tiwari-case-explained.jpg,/images/cwi/generated/og/cwi-bharat-tiwari-case-explained.jpg
cwi-bharat-tiwari-encounter-timeline,Bharat_Tiwari_Encounter_Case_Tim…_202606201155.jpeg,/images/cwi/generated/hero/cwi-bharat-tiwari-encounter-timeline.jpg,/images/cwi/generated/thumbnails/cwi-bharat-tiwari-encounter-timeline.jpg,/images/cwi/generated/og/cwi-bharat-tiwari-encounter-timeline.jpg
cwi-police-version-family-allegations,Police_Version_Family_Allegation…_202606201155.jpeg,/images/cwi/generated/hero/cwi-police-version-family-allegations.jpg,/images/cwi/generated/thumbnails/cwi-police-version-family-allegations.jpg,/images/cwi/generated/og/cwi-police-version-family-allegations.jpg
cwi-justice-watch-investigation,Justice_Watch_graphic_investigat…_202606201155.jpeg,/images/cwi/generated/hero/cwi-justice-watch-investigation.jpg,/images/cwi/generated/thumbnails/cwi-justice-watch-investigation.jpg,/images/cwi/generated/og/cwi-justice-watch-investigation.jpg
cwi-case-file-developing,Case_file_stamped_Developing_202606201155.jpeg,/images/cwi/generated/hero/cwi-case-file-developing.jpg,/images/cwi/generated/thumbnails/cwi-case-file-developing.jpg,/images/cwi/generated/og/cwi-case-file-developing.jpg
cwi-jantar-mantar-student-protest-hd,Students_protest_Jantar_Mantar_202606201155.jpeg,/images/cwi/generated/hero/cwi-jantar-mantar-student-protest-hd.jpg,/images/cwi/generated/thumbnails/cwi-jantar-mantar-student-protest-hd.jpg,/images/cwi/generated/og/cwi-jantar-mantar-student-protest-hd.jpg
cwi-jantar-mantar-youth-protest-hd,Youth_protest_at_Jantar_Mantar_202606201155.jpeg,/images/cwi/generated/hero/cwi-jantar-mantar-youth-protest-hd.jpg,/images/cwi/generated/thumbnails/cwi-jantar-mantar-youth-protest-hd.jpg,/images/cwi/generated/og/cwi-jantar-mantar-youth-protest-hd.jpg
cwi-bengaluru-rain-protest-hd,Protesters_in_Bengaluru_heavy_rain_202606201155.jpeg,/images/cwi/generated/hero/cwi-bengaluru-rain-protest-hd.jpg,/images/cwi/generated/thumbnails/cwi-bengaluru-rain-protest-hd.jpg,/images/cwi/generated/og/cwi-bengaluru-rain-protest-hd.jpg
cwi-student-protest-rain-hd,Students_protest_in_rain_202606201155_3.jpeg,/images/cwi/generated/hero/cwi-student-protest-rain-hd.jpg,/images/cwi/generated/thumbnails/cwi-student-protest-rain-hd.jpg,/images/cwi/generated/og/cwi-student-protest-rain-hd.jpg
cwi-amritsar-golden-gate-protest-hd,Youth_marching_at_Golden_Gate_202606201155.jpeg,/images/cwi/generated/hero/cwi-amritsar-golden-gate-protest-hd.jpg,/images/cwi/generated/thumbnails/cwi-amritsar-golden-gate-protest-hd.jpg,/images/cwi/generated/og/cwi-amritsar-golden-gate-protest-hd.jpg
cwi-cockroach-wave-masks-hd,Students_wearing_cockroach_masks_202606201155.jpeg,/images/cwi/generated/hero/cwi-cockroach-wave-masks-hd.jpg,/images/cwi/generated/thumbnails/cwi-cockroach-wave-masks-hd.jpg,/images/cwi/generated/og/cwi-cockroach-wave-masks-hd.jpg
cwi-cockroach-janta-party-podium-hd,Cockroach_at_political_podium_202606201155.jpeg,/images/cwi/generated/hero/cwi-cockroach-janta-party-podium-hd.jpg,/images/cwi/generated/thumbnails/cwi-cockroach-janta-party-podium-hd.jpg,/images/cwi/generated/og/cwi-cockroach-janta-party-podium-hd.jpg
cwi-night-rally-student-lights-hd,Thousands_lights_student_protest_202606201155.jpeg,/images/cwi/generated/hero/cwi-night-rally-student-lights-hd.jpg,/images/cwi/generated/thumbnails/cwi-night-rally-student-lights-hd.jpg,/images/cwi/generated/og/cwi-night-rally-student-lights-hd.jpg
cwi-student-justice-paper-leak-hd,Students_holding_torn_exam_papers_202606201155.jpeg,/images/cwi/generated/hero/cwi-student-justice-paper-leak-hd.jpg,/images/cwi/generated/thumbnails/cwi-student-justice-paper-leak-hd.jpg,/images/cwi/generated/og/cwi-student-justice-paper-leak-hd.jpg
cwi-neet-cancelled-hall-ticket-hd,Canceled_hall_ticket_trembling_hand_202606201155.jpeg,/images/cwi/generated/hero/cwi-neet-cancelled-hall-ticket-hd.jpg,/images/cwi/generated/thumbnails/cwi-neet-cancelled-hall-ticket-hd.jpg,/images/cwi/generated/og/cwi-neet-cancelled-hall-ticket-hd.jpg
cwi-medical-aspirant-frustrated-hd,Medical_aspirant_crying_frustrated_202606201155.jpeg,/images/cwi/generated/hero/cwi-medical-aspirant-frustrated-hd.jpg,/images/cwi/generated/thumbnails/cwi-medical-aspirant-frustrated-hd.jpg,/images/cwi/generated/og/cwi-medical-aspirant-frustrated-hd.jpg
